Id,year,brand,price,distance_travelled(kms),fuel_type,new_and_less_used
434,2018,Jeep,1650000,16000,Petrol,1
435,2012,Honda,235000,65000,Petrol,0
436,2019,MG,1640000,24000,Petrol,1
437,2019,Maruti Suzuki,635000,13000,Petrol,1
438,2010,Maruti Suzuki,125000,71000,Petrol,0
439,2017,BMW,4700000,47000,Petrol,0
440,2018,Maruti Suzuki,910000,34000,Petrol,0
441,2017,Honda,720000,73000,Diesel,0
442,2018,Maruti Suzuki,635000,70000,Diesel,0
443,2021,Mahindra,1850000,4000,Petrol,1
444,2010,Honda,310000,58000,Petrol,0
445,2016,Maruti Suzuki,460000,29000,Petrol,0
446,2019,Jaguar,3390000,18000,Petrol,1
447,2018,Mercedes-Benz,5175000,14880,Diesel,1
449,2012,Maruti Suzuki,320000,80000,Petrol,0
450,2020,Mercedes-Benz,3000000,4000,Diesel,1
451,2009,Maruti Suzuki,135000,75000,Petrol,0
452,2019,Maruti Suzuki,635000,13000,Petrol,1
453,2018,Maruti Suzuki,910000,34000,Petrol,0
454,2017,Ford,2750000,50000,Diesel,0
455,2020,Kia,1850000,5800,Petrol,1
456,2017,BMW,4700000,47000,Petrol,0
457,2016,Ford,7300000,23000,Petrol,0
458,2014,Honda,325000,52000,Petrol,0
459,2017,Honda,720000,73000,Diesel,0
460,2018,Maruti Suzuki,635000,70000,Diesel,0
461,2014,Hyundai,395000,23000,Petrol,0
462,2017,BMW,2350000,48000,Diesel,0
463,2020,Mercedes-Benz,5600000,8000,Diesel,1
464,2020,MG,1825000,45000,Petrol,0
466,2016,Renault,545000,50000,Diesel,0
467,2010,Honda,310000,58000,Petrol,0
468,2016,Maruti Suzuki,460000,29000,Petrol,0
469,2012,Hyundai,245000,52000,Petrol,0
470,2017,Ford,2950000,31000,Diesel,0
471,2019,Maruti Suzuki,635000,13000,Petrol,1
472,2017,Ford,2750000,50000,Diesel,0
473,2020,Kia,1850000,5800,Petrol,1
474,2017,BMW,4700000,47000,Petrol,0
475,2016,Ford,7300000,23000,Petrol,0
476,2012,Hyundai,245000,52000,Petrol,0
477,2010,Honda,310000,58000,Petrol,0
478,2016,Maruti Suzuki,460000,29000,Petrol,0
479,2015,Hyundai,550000,55000,Diesel,0
480,2018,Audi,2750000,37000,Diesel,0
481,2014,Chevrolet,195000,39000,Diesel,0
482,2015,Honda,390000,61000,Petrol,0
483,2014,Volkswagen,385000,85000,Diesel,0
484,2019,Skoda,1999000,51000,Diesel,0
485,2015,Mercedes-Benz,2900000,47000,Diesel,0
486,2015,Volkswagen,550000,67000,Petrol,0
487,2018,Mahindra,1075000,23000,Diesel,1
488,2016,Honda,435000,52000,Petrol,0
489,2012,Honda,425000,80000,Petrol,0
490,2010,Maruti Suzuki,225000,72000,Petrol,0
491,2013,Mercedes-Benz,2650000,68000,Diesel,0
492,2019,Mahindra,925000,25000,Diesel,1
493,2015,Renault,650000,65349,Diesel,0
494,2018,Hyundai,1395000,55627,Diesel,0
495,2007,Honda,325000,76890,Petrol,0
496,2010,Skoda,675000,61000,Petrol,0
497,2017,Maruti Suzuki,735000,33905,Petrol,0
498,2019,BMW,6600000,26000,Diesel,1
499,2014,Mahindra,915000,52255,Diesel,0
500,2010,Hyundai,280000,72799,Petrol,0
501,2017,Hyundai,585000,27805,Petrol,1
502,2017,Maruti Suzuki,735000,33984,Petrol,0
503,2017,Hyundai,599000,35876,Petrol,0
504,2018,Hyundai,1450000,26966,Petrol,1
505,2016,Maruti Suzuki,695000,47057,Petrol,0
506,2018,Mahindra,1425000,53636,Diesel,0
507,2013,Honda,1399000,94055,Petrol,0
508,2019,Maruti Suzuki,745000,18680,Petrol,1
509,2018,Mahindra,1425000,53636,Diesel,0
510,2018,Maruti Suzuki,680000,39792,Petrol,0
511,2017,Hyundai,1145000,61307,Petrol,0
512,2018,Mahindra,1795000,53769,Diesel,0
513,2016,Maruti Suzuki,595000,51016,Petrol,0
514,2018,Maruti Suzuki,935000,30356,Diesel,0
515,2015,Skoda,745000,60997,Diesel,0
516,2013,Honda,1399000,94030,Petrol,0
517,2017,Hyundai,1299000,60559,Diesel,0
518,2017,Hyundai,1185000,68796,Diesel,0
519,2017,Volkswagen,945000,42876,Diesel,0
520,2019,Mahindra,1785000,28713,Diesel,1
521,2017,Hyundai,599000,35855,Petrol,0
522,2018,Hyundai,1345000,36986,Petrol,0
523,2018,Hyundai,1295000,26605,Petrol,1
524,2018,Hyundai,1345000,50192,Petrol,0
525,2013,Toyota,725000,44862,Petrol,0
526,2017,Hyundai,1165000,74848,Petrol,0
527,2018,Maruti Suzuki,949000,15133,Petrol,1
528,2018,Honda,925000,40542,Petrol,0
529,2017,Maruti Suzuki,735000,33905,Petrol,0
530,2018,Hyundai,1395000,55627,Diesel,0
531,2021,MG,2150000,10860,Diesel,1
532,2017,Hyundai,1345000,52165,Diesel,0
533,2018,Hyundai,1395000,36412,Petrol,0
534,2018,Hyundai,1395000,55692,Diesel,0
535,2017,Hyundai,1145000,61252,Petrol,0
536,2017,Hyundai,1175000,31663,Petrol,0
537,2017,Fiat,740000,15440,Diesel,1
538,2020,Mahindra,1685000,10035,Diesel,1
539,2013,Hyundai,335000,45654,Petrol,0
540,2017,Renault,410000,13839,Petrol,1
541,2015,Nissan,465000,13123,Petrol,0
542,2018,Maruti Suzuki,435000,41581,Petrol,0
543,2013,Hyundai,290000,35421,Petrol,0
544,2016,Honda,580000,44814,Petrol,0
545,2016,Hyundai,699000,42811,Petrol,0
546,2016,Maruti Suzuki,750000,45949,Petrol,0
547,2015,Maruti Suzuki,375000,18760,Petrol,0
548,2015,Maruti Suzuki,699000,74541,Petrol,0
549,2016,Hyundai,699000,42811,Petrol,0
550,2016,Maruti Suzuki,750000,45949,Petrol,0
551,2015,Maruti Suzuki,375000,18760,Petrol,0
552,2013,Hyundai,335000,45654,Petrol,0
553,2017,Renault,410000,13839,Petrol,1
554,2014,Renault,435000,63756,Diesel,0
555,2016,Volkswagen,685000,36321,Diesel,0
556,2018,Maruti Suzuki,690000,70256,Petrol,0
557,2015,Maruti Suzuki,470000,35153,Petrol,0
558,2017,Tata,590000,8081,Petrol,1
559,2015,Maruti Suzuki,699000,74541,Petrol,0
560,2018,Maruti Suzuki,435000,41581,Petrol,0
561,2014,Maruti Suzuki,400000,46160,Petrol,0
562,2018,Renault,445000,22795,Petrol,1
563,2017,Maruti Suzuki,485000,20894,Petrol,1
564,2014,Hyundai,599000,75447,Petrol,0
565,2019,Maruti Suzuki,440000,16067,Petrol,1
566,2016,Maruti Suzuki,560000,59117,Petrol,0
567,2015,Nissan,465000,13123,Petrol,0
568,2018,Hyundai,585000,68838,Petrol,0
569,2016,Mahindra,485000,62006,Diesel,0
570,2018,Maruti Suzuki,690000,70256,Petrol,0
571,2016,Hyundai,745000,24301,Petrol,0
572,2017,Volkswagen,610000,44482,Petrol,0
573,2017,Volkswagen,610000,44482,Petrol,0
574,2018,Toyota,870000,14122,Petrol,1
575,2015,Hyundai,569000,13065,Petrol,0
576,2018,Renault,950000,22581,Petrol,1
577,2015,Renault,340000,54806,Petrol,0
578,2019,Mahindra,1290000,149313,Diesel,0
579,2018,Renault,950000,22586,Petrol,1
580,2020,Renault,745000,5681,Petrol,1
581,2017,Renault,999000,57800,Diesel,0
582,2017,Renault,999000,57800,Diesel,0
583,2014,Honda,625000,55000,Petrol,0
584,2014,Honda,625000,55000,Petrol,0
585,2020,MG,1890000,5697,Petrol,1
586,2015,Hyundai,569000,13065,Petrol,0
587,2014,Honda,625000,55000,Petrol,0
588,2018,Renault,950000,22586,Petrol,1
589,2014,Toyota,1195000,37411,Petrol,0
590,2016,Hyundai,425000,35406,Petrol,0
591,2017,Tata,915000,66078,Diesel,0
592,2017,Tata,545000,47265,Petrol,0
593,2015,Hyundai,535000,58671,Petrol,0
594,2017,Tata,915000,66078,Diesel,0
595,2013,Hyundai,460000,39780,Petrol,0
596,2016,Hyundai,550000,85871,Petrol,0
597,2016,Hyundai,550000,85871,Petrol,0
598,2014,Toyota,1195000,37411,Petrol,0
599,2016,Hyundai,425000,35406,Petrol,0
600,2017,Tata,915000,66078,Diesel,0
601,2016,Mahindra,745000,55946,Diesel,0
602,2016,Mahindra,745000,55946,Diesel,0
603,2015,Volkswagen,725000,48987,Petrol,0
604,2016,Audi,2575000,40786,Diesel,0
605,2018,Volkswagen,725000,31000,Petrol,0
606,2012,Honda,355000,61409,Petrol,0
607,2013,Maruti Suzuki,650000,45082,Diesel,0
608,2012,BMW,1850000,103000,Diesel,0
609,2015,Ford,625000,83378,Diesel,0
610,2019,BMW,3785000,17800,Diesel,1
611,2015,Hyundai,489000,63900,Petrol,0
612,2018,Hyundai,625000,41850,Petrol,0
613,2019,Jeep,2750000,24743,Diesel,1
614,2017,Tata,915000,66078,Diesel,0
615,2014,Hyundai,485000,57362,Petrol,0
616,2010,Hyundai,310000,64321,Petrol,0
617,2010,Hyundai,310000,64321,Petrol,0
618,2017,Tata,545000,47265,Petrol,0
619,2013,Hyundai,460000,39780,Petrol,0
620,2010,Hyundai,310000,64321,Petrol,0
621,2017,Tata,545000,47265,Petrol,0
622,2013,Hyundai,460000,39780,Petrol,0
623,2018,Maruti Suzuki,745000,14510,Petrol,1
624,2016,Hyundai,550000,85871,Petrol,0
625,2017,Audi,2685000,59540,Diesel,0
626,2015,Renault,675000,54174,Diesel,0
627,2015,Maruti Suzuki,675000,69304,Diesel,0
628,2009,Honda,395000,47957,Petrol,0
629,2019,Honda,1125000,15593,Petrol,1
630,2012,Mahindra,745000,79960,Diesel,0
631,2015,Audi,3000000,85000,Diesel,0
632,2017,Hyundai,700000,37640,Petrol,0
633,2017,Hyundai,650000,40977,Petrol,0
634,2018,Mercedes-Benz,3975000,18000,Diesel,1
635,2016,Maruti Suzuki,625000,66000,Diesel,0
636,2019,Mahindra,1500000,70000,Diesel,0
637,2019,MG,1795000,39000,Petrol,0
639,2017,Maruti Suzuki,345000,42305,Petrol,0
640,2016,Hyundai,745000,24301,Petrol,0
641,2018,Maruti Suzuki,699000,37422,Petrol,0
642,2015,Maruti Suzuki,325000,18760,Petrol,0
643,2012,Honda,405000,52616,Petrol,0
644,2016,Maruti Suzuki,750000,45949,Petrol,0
645,2016,Chevrolet,340000,63708,Petrol,0
646,2013,Hyundai,335000,45654,Petrol,0
647,2016,Maruti Suzuki,475000,54807,Petrol,0
648,2014,Nissan,475000,61604,Petrol,0
649,2017,Renault,410000,13839,Petrol,1
650,2019,Kia,1550000,21152,Petrol,1
651,2010,Hyundai,265000,90818,Petrol,0
652,2014,Renault,435000,63756,Diesel,0
653,2016,Maruti Suzuki,750000,45949,Petrol,0
654,2017,Ford,675000,41917,Diesel,0
655,2016,Volkswagen,685000,36321,Diesel,0
656,2018,Renault,445000,22795,Petrol,1
657,2015,Maruti Suzuki,470000,35153,Petrol,0
658,2015,Maruti Suzuki,699000,74541,Petrol,0
659,2016,Hyundai,575000,40198,Petrol,0
660,2013,Hyundai,290000,35421,Petrol,0
661,2016,Honda,580000,44814,Petrol,0
662,2016,Hyundai,699000,42811,Petrol,0
663,2016,Maruti Suzuki,699000,30264,Diesel,0
664,2017,Tata,590000,8081,Petrol,1
665,2017,Maruti Suzuki,785000,39640,Petrol,0
666,2016,Volkswagen,590000,18807,Petrol,0
667,2016,Hyundai,585000,21992,Petrol,0
668,2017,Ford,785000,53368,Diesel,0
669,2018,Hyundai,660000,28131,Petrol,1
670,2016,Tata,515000,54863,Petrol,0
671,2019,Skoda,1290000,27952,Diesel,1
672,2015,Hyundai,569000,13065,Petrol,0
673,2015,Renault,340000,54806,Petrol,0
674,2016,Honda,580000,44814,Petrol,0
675,2018,Honda,925000,60596,Petrol,0
676,2018,Skoda,1195000,22800,Petrol,1
677,2018,Hyundai,1285000,10100,Petrol,1
678,2018,Maruti Suzuki,690000,70256,Petrol,0
679,2018,Maruti Suzuki,435000,41581,Petrol,0
680,2013,Toyota,1115000,81844,Diesel,0
681,2020,Renault,745000,5681,Petrol,1
682,2018,Hyundai,575000,14800,Petrol,1
683,2016,Hyundai,575000,40198,Petrol,0
684,2015,Maruti Suzuki,699000,74541,Petrol,0
685,2017,Tata,590000,8081,Petrol,1
686,2014,Hyundai,599000,75447,Petrol,0
687,2016,Hyundai,425000,35043,Petrol,0
688,2017,Maruti Suzuki,835000,18325,Petrol,1
689,2016,Hyundai,585000,38473,Petrol,0
690,2016,Tata,515000,54863,Petrol,0
691,2018,Honda,695000,16950,Petrol,1
692,2019,Hyundai,815000,29350,Petrol,1
693,2019,Hyundai,815000,29350,Petrol,1
694,2018,Honda,695000,16950,Petrol,1
695,2018,Maruti Suzuki,860000,58790,Diesel,0
696,2017,Maruti Suzuki,835000,18325,Petrol,1
697,2018,Maruti Suzuki,435000,41581,Petrol,0
698,2018,Maruti Suzuki,690000,70256,Petrol,0
699,2019,Skoda,1290000,27952,Diesel,1
700,2018,Audi,2775000,43000,Diesel,0
701,2018,Honda,800000,9131,Petrol,1
702,2017,Renault,999000,57800,Diesel,0
703,2015,Renault,340000,54806,Petrol,0
704,2019,Ford,740000,2750,Petrol,1
705,2017,Hyundai,925000,38000,Petrol,0
706,2008,Maruti Suzuki,340000,60000,Petrol,0
707,2016,Hyundai,725000,52000,Petrol,0
708,2010,Skoda,675000,61000,Petrol,0
709,2005,Toyota,550000,202000,Diesel,0
710,2005,Mercedes-Benz,750000,87000,Diesel,0
711,2019,Jaguar,4200000,14000,Diesel,1
712,2014,Mercedes-Benz,2650000,48000,Diesel,0
713,2008,Toyota,690000,107000,Diesel,0
714,2018,Maruti Suzuki,550000,16000,Petrol,1
715,2016,Mercedes-Benz,4500000,70000,Diesel,0
716,2012,Land Rover,4000000,160000,Diesel,0
717,2019,Mercedes-Benz,4500000,78000,Diesel,0
718,2018,Jaguar,4200000,20000,Diesel,1
719,2016,Maruti Suzuki,450000,30000,Petrol,0
720,2019,Mahindra,1800000,30000,Diesel,1
721,2020,BMW,3975000,6000,Diesel,1
722,2016,Mercedes-Benz,2800000,60000,Diesel,0
723,2017,Mercedes-Benz,4500000,50000,Diesel,0
724,2016,Volkswagen,795000,63000,Petrol,0
725,2017,Hyundai,1300000,41000,Diesel,0
726,2017,Audi,2850000,49000,Diesel,0
727,2018,Hyundai,1435000,33000,Petrol,0
728,2013,Maruti Suzuki,650000,56000,Diesel,0
729,2016,Skoda,1400000,64382,Diesel,0
730,2015,Toyota,1325000,121434,Diesel,0
731,2020,Maruti Suzuki,1150000,14448,Petrol,1
732,2018,Honda,880000,33990,Diesel,0
733,2018,Tata,825000,12200,Petrol,1
734,2012,Maruti Suzuki,429000,83522,Diesel,0
735,2018,Hyundai,660000,28131,Petrol,1
736,2020,Toyota,4100000,10906,Diesel,1
737,2011,Maruti Suzuki,385000,55705,Petrol,0
738,2018,Renault,415000,14981,Petrol,1
739,2017,Maruti Suzuki,475000,32279,Petrol,0
740,2016,Maruti Suzuki,680000,93525,Diesel,0
741,2017,Maruti Suzuki,520000,40904,Petrol,0
742,2004,Toyota,240000,209616,Diesel,0
743,2014,Maruti Suzuki,735000,43294,Diesel,0
744,2013,Mercedes-Benz,1850000,89000,Diesel,0
745,2019,Ford,1050000,15250,Diesel,1
746,2019,Jaguar,5900000,20763,Diesel,1
747,2016,Hyundai,430000,127000,Diesel,0
748,2017,Maruti Suzuki,930000,36057,Diesel,0
749,2015,Hyundai,1345000,88630,Diesel,0
750,2016,Skoda,950000,42282,Diesel,0
751,2018,Maruti Suzuki,980000,18178,Petrol,1
752,2014,Maruti Suzuki,560000,32525,Diesel,0
753,2016,Mahindra,1200000,75441,Diesel,0
754,2018,Mahindra,1550000,34444,Diesel,0
755,2021,Volkswagen,1050000,8862,Petrol,1
756,2013,Chevrolet,485000,83575,Diesel,0
757,2016,Hyundai,685000,68479,Diesel,0
758,2018,Mahindra,1400000,88666,Diesel,0
759,2012,Hyundai,390000,80809,Diesel,0
760,2017,Mahindra,450000,67475,Diesel,0
761,2015,Ford,700000,74595,Diesel,0
762,2014,Hyundai,725000,72230,Diesel,0
763,2016,Renault,785000,112038,Diesel,0
764,2010,Honda,650000,116594,Petrol,0
765,2020,MG,2100000,16023,Petrol,1
766,2020,Kia,1850000,57786,Diesel,0
767,2017,Volkswagen,575000,30000,Petrol,1
768,2021,Maruti Suzuki,1000000,5700,Petrol,1
769,2017,Mahindra,1500000,40000,Diesel,0
770,2013,Toyota,755000,78507,Diesel,0
771,2012,Maruti Suzuki,490000,31757,Petrol,0
772,2010,BMW,1400000,89602,Diesel,0
773,2008,Mercedes-Benz,1500000,38530,Petrol,0
774,2009,Mercedes-Benz,925000,47000,Diesel,0
775,2012,Toyota,400000,88000,Diesel,0
776,2016,Maruti Suzuki,680000,93525,Diesel,0
777,2011,Hyundai,550000,75375,Diesel,0
778,2009,Honda,365000,68384,Petrol,0
779,2019,Maruti Suzuki,1025000,71750,Diesel,0
780,2013,Ford,560000,73149,Diesel,0
781,2011,Hyundai,435000,67528,Petrol,0
782,2016,Honda,785000,64554,Diesel,0
783,2014,BMW,2400000,67000,Diesel,0
784,2015,Honda,540000,33400,Petrol,0
785,2019,Jaguar,5900000,20763,Diesel,1
786,2018,Volvo,2800000,35000,Diesel,0
787,2016,Volvo,4700000,72000,Diesel,0
788,2014,Volvo,2400000,125000,Diesel,0
789,2008,Porsche,1600000,102000,Petrol,0
790,2010,Porsche,3500000,73000,Petrol,0
791,2009,Mercedes-Benz,1300000,82000,Diesel,0
792,2013,Mercedes-Benz,1900000,45000,Diesel,0
793,2017,Jeep,1650000,30000,Petrol,1
794,2017,Mercedes-Benz,4800000,51000,Diesel,0
795,2012,Mercedes-Benz,2900000,83000,Diesel,0
796,2016,Mercedes-Benz,4200000,72000,Diesel,0
797,2016,Land Rover,3900000,66000,Diesel,0
798,2017,Toyota,1700000,129000,Diesel,0
799,2013,MINI,1900000,38000,Petrol,0
800,2006,BMW,900000,131000,Petrol,0
801,2018,BMW,5400000,51000,Diesel,0
802,2009,BMW,850000,88000,Diesel,0
803,2019,BMW,6500000,54000,Diesel,0
804,2015,BMW,2400000,46000,Diesel,0
805,2012,Mercedes-Benz,3600000,63000,Diesel,0
806,2015,Mercedes-Benz,14000000,23000,Petrol,0
807,2018,Mercedes-Benz,8500000,26000,Petrol,1
808,2012,BMW,1600000,101000,Diesel,0
809,2011,Mercedes-Benz,1500000,85000,Diesel,0
810,2018,Isuzu,3000000,6500,Diesel,1
811,2019,Volkswagen,2900000,30000,Diesel,1
812,2015,Skoda,620000,45000,Diesel,0
813,2017,Audi,6700000,37914,Diesel,0
814,2008,Mercedes-Benz,1100000,73451,Diesel,0
815,2016,Honda,780000,35000,Petrol,0
816,2020,Kia,1400000,19486,Diesel,1
817,2016,Volkswagen,630000,64654,Petrol,0
818,2011,Honda,575000,51000,Petrol,0
819,2019,Toyota,2330000,43000,Diesel,0
820,2018,Mercedes-Benz,3400000,23107,Diesel,1
821,2011,Bentley,9500000,45000,Petrol,0
822,2013,Land Rover,2600000,68000,Diesel,0
823,2010,Maruti Suzuki,365000,44900,Petrol,0
824,2016,Maruti Suzuki,585000,68342,Diesel,0
825,2016,Datsun,360000,28000,Petrol,0
826,2015,Volkswagen,625000,65000,Petrol,0
827,2019,Toyota,2100000,53000,Diesel,0
828,2019,Skoda,1135000,29867,Petrol,1
829,2019,Honda,1075000,55000,Diesel,0
830,2011,Maruti Suzuki,275000,71000,Petrol,0
831,2018,Mahindra,1230000,72000,Diesel,0
832,2012,Volkswagen,600000,110000,Diesel,0
833,2014,Maruti Suzuki,375000,24500,Petrol,0
834,2011,Hyundai,350000,55289,Petrol,0
835,2016,Maruti Suzuki,785000,84640,Diesel,0
836,2014,BMW,2000000,31000,Diesel,0
837,2008,Audi,1800000,70000,Diesel,0
838,2018,Jaguar,7500000,22000,Diesel,1
839,2014,Audi,2550000,33024,Diesel,0
840,2019,Volvo,4850000,36000,Diesel,0
841,2013,Volkswagen,430000,72995,Diesel,0
842,2013,Land Rover,2600000,68000,Diesel,0
843,2020,Kia,1599000,4100,Diesel,1
844,2013,Toyota,1399000,166000,Diesel,0
845,2018,Maruti Suzuki,725000,61000,Petrol,0
846,2017,Honda,1095000,20111,Petrol,1
847,2017,Toyota,1875000,94000,Diesel,0
848,2018,Toyota,1645000,78263,Diesel,0
849,2013,Mahindra,585000,60628,Diesel,0
850,2018,Volvo,6850000,39000,Diesel,0
851,2017,Hyundai,1245000,24250,Petrol,1
852,2012,Toyota,800000,69000,Diesel,0
853,2011,Mercedes-Benz,1100000,68000,Petrol,0
854,2017,Toyota,1895000,34000,Diesel,0
855,2015,Volkswagen,550000,103000,Diesel,0
856,2012,Toyota,825000,135000,Diesel,0
857,2015,Hyundai,670000,29000,Petrol,0
858,2018,Hyundai,1150000,41000,Diesel,0
859,2019,Maruti Suzuki,1220000,63000,Diesel,0
860,2008,Maruti Suzuki,250000,75000,Petrol,0
861,2014,Maruti Suzuki,690000,126000,Diesel,0
862,2011,Toyota,1175000,85000,Diesel,0
863,2011,Hyundai,325000,75000,Petrol,0
864,2016,Volkswagen,690000,70844,Petrol,0
