Id,year,brand,price,distance_travelled(kms),fuel_type,new_and_less_used
865,2009,Maruti Suzuki,350000,135934,Diesel,0
866,2020,Hyundai,750000,11500,Petrol,1
867,2011,Hyundai,255000,61786,Petrol,0
868,2009,Skoda,345000,95000,Petrol,0
869,2008,Hyundai,295000,82000,Petrol,0
870,2014,Honda,575000,85000,Diesel,0
871,2018,Mahindra,1250000,75000,Diesel,0
872,2012,Hyundai,535000,98000,Diesel,0
873,2014,Maruti Suzuki,365000,45000,Petrol,0
874,2011,Maruti Suzuki,215000,82000,Petrol,0
875,2017,Maruti Suzuki,585000,49000,Petrol,0
876,2011,Maruti Suzuki,340000,72000,Diesel,0
877,2004,Toyota,240000,209616,Diesel,0
878,2008,Maruti Suzuki,250000,120424,Diesel,0
879,2016,Hyundai,1030000,65650,Petrol,0
880,2017,Hyundai,1530000,80000,Petrol,0
881,2016,Toyota,670000,81000,Diesel,0
882,2013,Volkswagen,445000,77000,Diesel,0
883,2015,Audi,2850000,550000,Diesel,0
884,2014,Maruti Suzuki,725000,126000,Diesel,0
885,2012,Mahindra,625000,122833,Diesel,0
886,2016,Jaguar,6850000,46000,Diesel,0
887,2018,Ford,2950000,86000,Diesel,0
888,2018,Maruti Suzuki,930000,98000,Diesel,0
889,2010,Hyundai,380000,86000,Diesel,0
890,2011,Toyota,1250000,136000,Diesel,0
891,2016,Toyota,1925000,87000,Diesel,0
892,2016,Hyundai,650000,24000,Petrol,0
893,2014,Hyundai,450000,57000,Diesel,0
894,2021,Mahindra,2300000,6000,Petrol,1
895,2011,Volkswagen,365000,96000,Diesel,0
896,2017,Mercedes-Benz,4300000,57000,Diesel,0
897,2016,Mercedes-Benz,2199000,60000,Diesel,0
898,2015,Audi,2100000,67700,Diesel,0
899,2018,Toyota,2450000,52000,Diesel,0
900,2020,Kia,1900000,31000,Petrol,0
901,2018,Honda,820000,17774,Petrol,1
902,2014,Maruti Suzuki,315000,21000,Petrol,0
903,2015,Hyundai,630000,70000,Petrol,0
904,2013,Honda,450000,46888,Petrol,0
905,2012,Tata,255000,75000,Diesel,0
906,2012,Renault,430000,77000,Diesel,0
907,2017,Maruti Suzuki,990000,105000,Diesel,0
908,2018,Maruti Suzuki,660000,33000,Petrol,0
909,2020,Mahindra,1690000,3700,Diesel,1
910,2009,Maruti Suzuki,345000,92000,Diesel,0
911,2009,Maruti Suzuki,325000,81000,Petrol,0
912,2010,Mahindra,600000,82000,Diesel,0
913,2017,Audi,2400000,100568,Diesel,0
914,2017,Audi,2400000,100568,Diesel,0
915,2015,Maruti Suzuki,560000,12208,Petrol,0
916,2010,Skoda,420000,80084,Diesel,0
917,2012,Volkswagen,420000,75893,Diesel,0
918,2015,Maruti Suzuki,385000,71000,Petrol,0
919,2013,Maruti Suzuki,490000,83000,Diesel,0
920,2009,Maruti Suzuki,295000,82000,Diesel,0
921,2011,BMW,1095000,84000,Diesel,0
922,2014,Honda,590000,85000,Diesel,0
923,2018,Tata,999000,194000,Diesel,0
924,2015,Hyundai,1050000,99000,Diesel,0
925,2015,Hyundai,525000,129804,Petrol,0
926,2011,Hyundai,445000,72000,Diesel,0
927,2005,Toyota,245000,174000,Petrol,0
929,2015,Maruti Suzuki,570000,63000,Petrol,0
930,2015,Maruti Suzuki,425000,57000,Petrol,0
931,2018,Maruti Suzuki,745000,30100,Petrol,0
932,2018,BMW,3200000,24000,Diesel,1
933,2010,Hyundai,265000,69000,Petrol,0
934,2016,Mercedes-Benz,4500000,100000,Diesel,0
935,2013,Hyundai,585000,72000,Diesel,0
936,2016,Maruti Suzuki,625000,88000,Petrol,0
937,2020,Kia,1950000,16000,Petrol,1
939,2009,Honda,385000,121580,Petrol,0
940,2013,Mahindra,680000,93000,Diesel,0
941,2008,Hyundai,240000,59000,Petrol,0
942,2013,Hyundai,460000,87000,Diesel,0
943,2017,Maruti Suzuki,795000,47600,Diesel,0
944,2010,Maruti Suzuki,295000,82000,Diesel,0
945,2016,Maruti Suzuki,699000,86000,Diesel,0
946,2019,Tata,1775000,27000,Diesel,1
947,2018,Maruti Suzuki,875000,86000,Diesel,0
948,2009,BMW,895000,144000,Diesel,0
949,2015,Hyundai,950000,68000,Diesel,0
950,2016,Skoda,1930000,67000,Petrol,0
951,2016,Maruti Suzuki,650000,82000,Petrol,0
952,2015,Maruti Suzuki,795000,91000,Diesel,0
953,2010,Maruti Suzuki,355000,83000,Diesel,0
954,2013,Audi,1750000,85349,Diesel,0
955,2016,Ford,695000,106000,Diesel,0
956,2019,Hyundai,1050000,13470,Petrol,1
957,2018,Renault,1050000,43000,Diesel,0
958,2020,Maruti Suzuki,395000,1600,Petrol,1
959,2013,Porsche,3900000,87000,Diesel,0
960,2014,Jaguar,2195000,71000,Petrol,0
961,2016,Hyundai,430000,127000,Diesel,0
962,2017,Tata,1200000,160015,Diesel,0
963,2014,Hyundai,725000,50781,Diesel,0
964,2019,Maruti Suzuki,990000,41000,Diesel,0
965,2012,Tata,95000,31000,Petrol,0
966,2017,Hyundai,1035000,56462,Diesel,0
967,2017,Honda,775000,44150,Petrol,0
968,2019,Hyundai,1285000,20000,Petrol,1
969,2016,Honda,775000,66000,Diesel,0
970,2015,Volkswagen,550000,68000,Petrol,0
971,2012,Skoda,675000,95000,Diesel,0
972,2017,Maruti Suzuki,795000,54000,Diesel,0
973,2012,Nissan,370000,72000,Petrol,0
974,2011,Ford,275000,115000,Diesel,0
975,2016,Ford,745000,46816,Diesel,0
976,2017,Honda,975000,94000,Diesel,0
977,2012,Skoda,675000,107000,Diesel,0
978,2015,Mahindra,450000,80000,Diesel,0
979,2007,Honda,450000,110000,Petrol,0
980,2010,Ford,685000,115000,Diesel,0
981,2020,Hyundai,1890000,23906,Diesel,1
982,2017,Mahindra,875000,76000,Diesel,0
983,2018,Hyundai,625000,43000,Petrol,0
984,2018,Toyota,1875000,142000,Diesel,0
985,2019,Hyundai,1195000,10000,Petrol,1
986,2021,Ford,3850000,8000,Diesel,1
987,2013,Hyundai,410000,83000,Diesel,0
988,2013,Honda,425000,100000,Diesel,0
989,2016,Mercedes-Benz,3490000,38000,Diesel,0
990,2015,Audi,2200000,76000,Diesel,0
991,2004,Toyota,500000,70500,Petrol,0
992,2013,Ford,650000,60000,Petrol,0
993,2019,Honda,900000,11505,Petrol,1
994,2018,Toyota,2150000,7686,Diesel,1
995,2019,Honda,900000,1664,Petrol,1
996,2016,Hyundai,1090000,69138,Diesel,0
997,2020,Toyota,2790000,2762,Diesel,1
998,2017,Honda,800000,4593,Petrol,1
999,2015,Maruti Suzuki,725000,75000,Diesel,0
1000,2013,Toyota,1100000,107000,Diesel,0
1001,2016,Honda,810000,62000,Diesel,0
1002,2008,Hyundai,170000,63000,Petrol,0
1003,2014,Renault,565000,25000,Petrol,0
1004,2015,Hyundai,400000,40000,Petrol,0
1005,2018,Hyundai,1025000,40000,Diesel,0
1006,2010,Tata,80000,10001,Petrol,0
1007,2016,Mahindra,875000,38000,Diesel,0
1008,2019,Maruti Suzuki,1150000,14000,Diesel,1
1009,2019,Honda,790000,11000,Petrol,1
1010,2018,Mahindra,1290000,29000,Diesel,1
1011,2020,Mahindra,990000,2000,Petrol,1
1012,2019,Hyundai,925000,24800,Petrol,1
1013,2020,Mahindra,1390000,25000,Diesel,1
1014,2017,Honda,875000,46000,Diesel,0
1015,2018,Ford,1090000,20000,Diesel,1
1016,2020,Mahindra,1390000,25000,Diesel,1
1017,2018,Ford,1090000,20000,Diesel,1
1018,2021,Ford,3850000,8000,Diesel,1
1019,2017,Honda,875000,46000,Diesel,0
1020,2019,Hyundai,1195000,10000,Petrol,1
1021,2019,Skoda,1175000,10000,Petrol,1
1022,2019,Jeep,2190000,24000,Petrol,1
1023,2018,Mahindra,1290000,29000,Diesel,1
1024,2019,Hyundai,925000,24800,Petrol,1
1025,2020,Mahindra,990000,2000,Petrol,1
1026,2014,Honda,790000,20000,Petrol,0
1027,2015,Volkswagen,620000,54000,Diesel,0
1028,2010,Maruti Suzuki,285000,72000,Petrol,0
1029,2014,Audi,1850000,72000,Diesel,0
1030,2016,Hyundai,630000,5700,Petrol,0
1031,2014,Mahindra,540000,180000,Diesel,0
1032,2018,Hyundai,1250000,40000,Diesel,0
1033,2013,Ford,650000,60000,Petrol,0
1034,2012,Honda,525000,40000,Petrol,0
1035,2012,Honda,750000,65000,Petrol,0
1036,2011,Honda,490000,80000,Petrol,0
1037,2019,Hyundai,625000,33000,Petrol,0
1038,2020,Renault,530000,11500,Petrol,1
1039,2019,Volvo,5600000,40000,Diesel,0
1040,2019,Hyundai,625000,33000,Petrol,0
1041,2019,Toyota,2450000,26000,Diesel,1
1042,2020,Renault,530000,11500,Petrol,1
1043,2011,Mercedes-Benz,1250000,97000,Diesel,0
1044,2007,Honda,475000,120000,Petrol,0
1045,2021,Hyundai,1050000,2000,Petrol,1
1046,2005,Mercedes-Benz,550000,74000,Petrol,0
1047,2014,Jaguar,2200000,78000,Diesel,0
1048,2016,Hyundai,630000,57000,Petrol,0
1049,2015,Volkswagen,600000,66000,Petrol,0
1050,2015,Volkswagen,700000,50000,Petrol,0
1051,2011,Ford,290000,55000,Petrol,0
1052,2014,BMW,2250000,55000,Diesel,0
1053,2016,BMW,5650000,54000,Diesel,0
1054,2019,BMW,5190000,53000,Diesel,0
1055,2016,Mercedes-Benz,5850000,70000,Diesel,0
1056,2014,Volkswagen,575000,86000,Diesel,0
1057,2011,Honda,750000,65000,Petrol,0
1058,2017,Jaguar,4500000,56500,Diesel,0
1059,2018,Volvo,4200000,141900,Diesel,0
1060,2011,Audi,1200000,44000,Diesel,0
1061,2018,Jeep,1650000,39500,Diesel,0
1062,2004,Toyota,500000,70500,Petrol,0
1063,2018,Maruti Suzuki,950000,25000,Petrol,1
1064,2016,Mercedes-Benz,5850000,70000,Diesel,0
1065,2012,Toyota,1200000,108000,Diesel,0
1066,2017,Jaguar,4500000,56500,Diesel,0
1067,2014,BMW,2250000,55000,Diesel,0
1068,2018,Volvo,4200000,141900,Diesel,0
1069,2011,Ford,290000,55000,Petrol,0
1070,2017,Land Rover,3550000,80400,Diesel,0
1071,2015,BMW,3800000,40500,Diesel,0
1072,2018,BMW,4900000,39000,Diesel,0
1073,2007,BMW,1800000,30900,Petrol,0
1074,2014,Mahindra,1050000,58200,Diesel,0
1075,2015,Hyundai,950000,79900,Diesel,0
1076,2016,Maruti Suzuki,610000,15000,Petrol,0
1077,2019,Toyota,2175000,39900,Diesel,0
1078,2013,Volkswagen,475000,66000,Petrol,0
1079,2011,Hyundai,360000,22000,Petrol,0
1080,2011,Volvo,1150000,80000,Diesel,0
1081,2012,Honda,550000,55000,Petrol,0
1082,2015,Mercedes-Benz,3700000,24000,Diesel,0
1083,2017,Toyota,2700000,72000,Diesel,0
1084,2019,Mahindra,1650000,19900,Diesel,1
1085,2015,Ford,600000,92900,Diesel,0
1086,2015,Ford,600000,89900,Diesel,0
1087,2012,Mahindra,800000,85000,Diesel,0
1088,2019,Mahindra,1650000,19900,Diesel,1
1089,2012,Mahindra,800000,85000,Diesel,0
1090,2013,Audi,2150000,83000,Diesel,0
1091,2016,Honda,790000,45000,Petrol,0
1092,2014,Hyundai,550000,52000,Diesel,0
1093,2016,Maruti Suzuki,425000,35000,Petrol,0
1094,2016,Toyota,1700000,79900,Diesel,0
1095,2012,Audi,1450000,55000,Diesel,0
1096,2018,Renault,925000,50000,Diesel,0
1097,2015,Toyota,1350000,85000,Diesel,0
1098,2015,Mercedes-Benz,2350000,43000,Diesel,0
1099,2012,Mercedes-Benz,2400000,148000,Diesel,0
1100,2015,Hyundai,575000,39000,Petrol,0
1101,2018,Hyundai,1200000,19900,Petrol,1
1102,2017,Maruti Suzuki,470000,51000,Petrol,0
1103,2017,Land Rover,3500000,30980,Diesel,0
1104,2016,Audi,1395000,72000,Diesel,0
1105,2014,BMW,2800000,27000,Diesel,0
1106,2018,Hyundai,650000,18000,Petrol,1
1107,2015,Maruti Suzuki,675000,62000,Petrol,0
1108,2016,Hyundai,770000,175000,Diesel,0
1109,2011,Nissan,225000,51000,Petrol,0
1110,2016,Hyundai,925000,40000,Diesel,0
1111,2019,Hyundai,1125000,14000,Petrol,1
1112,2011,Nissan,225000,51000,Petrol,0
1113,2019,Hyundai,1125000,14000,Petrol,1
1114,2017,Ford,2280000,41000,Diesel,0
1115,2014,Skoda,529000,49000,Diesel,0
1116,2016,Ford,680000,69000,Petrol,0
1117,2012,Hyundai,375000,66000,Petrol,0
1118,2017,Maruti Suzuki,650000,32000,Petrol,0
1119,2015,Volkswagen,700000,60000,Petrol,0
1120,2017,Maruti Suzuki,910000,48000,Diesel,0
1121,2018,Maruti Suzuki,825000,22000,Petrol,1
1122,2012,Land Rover,2350000,63000,Diesel,0
1123,2012,Mercedes-Benz,1400000,87500,Diesel,0
1124,2020,Toyota,2550000,9500,Diesel,1
1125,2017,Hyundai,380000,62000,Diesel,0
1126,2018,Audi,2650000,81296,Diesel,0
1127,2018,Hyundai,1250000,38000,Diesel,0
1128,2017,Hyundai,750000,40000,Diesel,0
1129,2019,Hyundai,990000,58000,Diesel,0
1130,2011,Toyota,870000,120000,Diesel,0
1131,2018,Maruti Suzuki,870000,38000,Petrol,0
1132,2015,Mahindra,750000,64000,Diesel,0
1133,2010,Maruti Suzuki,240000,90000,Petrol,0
1134,2015,Hyundai,925000,84000,Diesel,0
1135,2019,Mahindra,945000,39000,Diesel,0
1136,2008,Hyundai,250000,73000,Petrol,0
1137,2016,Ford,475000,40000,Diesel,0
1138,2016,Ford,2225000,65000,Diesel,0
1139,2016,Renault,690000,70000,Diesel,0
1140,2014,Hyundai,515000,29000,Petrol,0
1141,2015,Hyundai,325000,54000,Petrol,0
1142,2019,Kia,1590000,7000,Petrol,1
1143,2019,Ford,890000,45000,Diesel,0
1144,2016,Ford,2090000,74000,Diesel,0
1145,2012,Mahindra,750000,130000,Diesel,0
1146,2016,Ford,575000,68000,Diesel,0
1147,2017,Honda,725000,13000,Petrol,1
1148,2016,Mahindra,675000,64000,Diesel,0
1149,2011,Ford,950000,60000,Diesel,0
1150,2017,Hyundai,550000,44000,Petrol,0
1151,2017,Ford,2290000,61000,Diesel,0
1152,2014,Toyota,1149000,112000,Diesel,0
1153,2012,BMW,1385000,59000,Diesel,0
1154,2017,Ford,2400000,90000,Diesel,0
1155,2012,Mahindra,650000,135000,Diesel,0
1156,2016,BMW,3400000,40000,Diesel,0
1157,2013,Toyota,1250000,130000,Diesel,0
1158,2019,Maruti Suzuki,600000,62000,Diesel,0
1159,2017,Hyundai,380000,65000,Diesel,0
1160,2016,Ford,750000,34000,Diesel,0
1161,2015,Hyundai,320000,36000,Petrol,0
1162,2020,Hyundai,2500000,4500,Petrol,1
1163,2013,Skoda,625000,106000,Petrol,0
1164,2018,Toyota,2300000,40000,Diesel,0
1165,2016,BMW,2600000,37000,Diesel,0
1166,2019,Hyundai,1380000,32000,Petrol,0
1167,2017,Ford,6500000,11100,Petrol,1
1168,2017,Volvo,3950000,49855,Petrol,0
1169,2015,Audi,4500000,57700,Diesel,0
1170,2019,Honda,1050000,24000,Petrol,1
1171,2017,Volkswagen,575000,55000,Diesel,0
1172,2015,Hyundai,445000,65000,Diesel,0
1173,2012,Toyota,650000,77000,Diesel,0
1174,2016,Jaguar,2850000,63000,Diesel,0
1175,2013,Mercedes-Benz,2400000,120000,Diesel,0
1176,2017,Maruti Suzuki,785000,49000,Petrol,0
1177,2017,Hyundai,875000,10001,Petrol,1
1178,2019,Renault,1090000,16000,Diesel,1
1179,2018,Maruti Suzuki,690000,35000,Petrol,0
1180,2018,Honda,750000,29000,Diesel,1
1181,2018,Honda,990000,41000,Diesel,0
1182,2020,Kia,1450000,3000,Petrol,1
1183,2015,Audi,2200000,76000,Diesel,0
1184,2020,BMW,6800000,20000,Petrol,1
1185,2017,Tata,1075000,85000,Diesel,0
1186,2012,Renault,525000,65000,Diesel,0
1187,2015,Skoda,790000,57000,Diesel,0
1188,2017,Maruti Suzuki,485000,24000,Petrol,1
1189,2018,Maruti Suzuki,690000,35000,Petrol,0
1190,2018,Honda,750000,29000,Diesel,1
1191,2018,Honda,990000,41000,Diesel,0
1192,2019,Renault,1090000,16000,Diesel,1
1193,2017,Ford,850000,44000,Diesel,0
1194,2018,Toyota,2050000,41000,Diesel,0
1195,2015,Jaguar,2200000,77000,Diesel,0
1196,2014,BMW,1450000,63000,Diesel,0
1197,2010,Skoda,600000,104000,Diesel,0
1198,2017,Skoda,735000,112000,Diesel,0
1199,2012,Toyota,1190000,93000,Diesel,0
1200,2017,Skoda,2000000,30000,Diesel,1
1201,2019,Skoda,1090000,30000,Diesel,1
1202,2020,Volkswagen,775000,16000,Petrol,1
1203,2018,Toyota,2700000,100000,Diesel,0
1204,2018,Toyota,2050000,42500,Diesel,0
1205,2017,Toyota,2800000,420000,Diesel,0
1206,2012,Mercedes-Benz,1450000,48000,Diesel,0
1207,2011,BMW,1275000,64000,Diesel,0
1208,2018,Toyota,2700000,100000,Diesel,0
1209,2018,Toyota,2050000,42500,Diesel,0
1210,2016,Mercedes-Benz,5200000,82420,Diesel,0
1211,2011,Mercedes-Benz,1150000,73000,Diesel,0
1212,2018,Mercedes-Benz,3200000,15600,Diesel,1
1213,2015,Audi,1850000,58600,Diesel,0
1214,2019,Mercedes-Benz,7200000,58548,Diesel,0
1215,2015,BMW,2200000,22261,Diesel,0
1216,2018,Land Rover,4400000,28800,Diesel,1
1217,2017,Skoda,2000000,30000,Diesel,1
1218,2017,Honda,875000,43000,Diesel,0
1219,2012,Audi,1700000,76000,Diesel,0
1220,2009,Audi,1025000,65000,Petrol,0
1221,2014,Honda,785000,20000,Petrol,0
1222,2016,BMW,2600000,36000,Diesel,0
1223,2014,Ford,525000,73000,Petrol,0
1224,2016,Hyundai,675000,12000,Petrol,0
1225,2019,Ford,850000,23000,Petrol,1
1226,2020,Audi,4400000,16000,Diesel,1
1227,2013,Audi,2100000,40000,Diesel,0
1228,2012,BMW,1800000,82000,Diesel,0
1229,2019,Mahindra,2700000,30000,Diesel,1
1230,2017,Mercedes-Benz,4500000,17000,Diesel,1
1231,2013,Honda,425000,100000,Diesel,0
1232,2013,Hyundai,410000,83000,Diesel,0
1233,2018,Hyundai,1250000,38000,Diesel,0
1234,2012,Honda,525000,40000,Petrol,0
1235,2016,BMW,5650000,54000,Diesel,0
1236,2014,BMW,2250000,55000,Diesel,0
1237,2021,Ford,3850000,8000,Diesel,1
1238,2014,Fiat,2000000,18000,Petrol,0
1239,2019,Honda,900000,11505,Petrol,1
1240,2018,Toyota,2150000,7686,Diesel,1
1241,2019,Honda,900000,1664,Petrol,1
1242,2016,Hyundai,1090000,69138,Diesel,0
1243,2020,Toyota,2790000,2762,Diesel,1
1244,2017,Honda,800000,4593,Petrol,1
1245,2015,Maruti Suzuki,725000,75000,Diesel,0
1246,2013,Toyota,1100000,107000,Diesel,0
1247,2016,Honda,810000,62000,Diesel,0
1248,2008,Hyundai,170000,63000,Petrol,0
1249,2014,Renault,565000,25000,Petrol,0
1250,2015,Hyundai,400000,40000,Petrol,0
1251,2018,Hyundai,1025000,40000,Diesel,0
1252,2010,Tata,80000,10001,Petrol,0
1253,2019,Hyundai,1195000,10000,Petrol,1
1254,2016,Mahindra,875000,38000,Diesel,0
1255,2019,Maruti Suzuki,1150000,14000,Diesel,1
1256,2019,Honda,790000,11000,Petrol,1
1257,2018,Mahindra,1290000,29000,Diesel,1
1258,2020,Mahindra,990000,2000,Petrol,1
1259,2019,Hyundai,925000,24800,Petrol,1
1260,2020,Mahindra,1390000,25000,Diesel,1
1261,2017,Honda,875000,46000,Diesel,0
1262,2018,Ford,1090000,20000,Diesel,1
1263,2020,Mahindra,1390000,25000,Diesel,1
1264,2018,Ford,1090000,20000,Diesel,1
1265,2021,Ford,3850000,8000,Diesel,1
1266,2017,Honda,875000,46000,Diesel,0
1267,2019,Hyundai,1195000,10000,Petrol,1
1268,2019,Skoda,1175000,10000,Petrol,1
1269,2019,Jeep,2190000,24000,Petrol,1
1270,2018,Mahindra,1290000,29000,Diesel,1
1271,2019,Hyundai,925000,24800,Petrol,1
1272,2020,Mahindra,990000,2000,Petrol,1
1273,2014,Honda,790000,20000,Petrol,0
1274,2015,Volkswagen,620000,54000,Diesel,0
1275,2010,Maruti Suzuki,285000,72000,Petrol,0
1276,2014,Audi,1850000,72000,Diesel,0
1277,2016,Hyundai,630000,5700,Petrol,0
1278,2014,Mahindra,540000,180000,Diesel,0
1279,2018,Hyundai,1250000,40000,Diesel,0
1280,2013,Ford,650000,60000,Petrol,0
1281,2012,Honda,525000,40000,Petrol,0
1282,2012,Honda,750000,65000,Petrol,0
1283,2011,Honda,490000,80000,Petrol,0
1284,2019,Hyundai,625000,33000,Petrol,0
1285,2020,Renault,530000,11500,Petrol,1
1286,2019,Volvo,5600000,40000,Diesel,0
1287,2019,Volvo,5600000,40000,Diesel,0
1288,2020,Renault,530000,11500,Petrol,1
1289,2010,Mercedes-Benz,2400000,57000,Diesel,0
1290,2005,Mercedes-Benz,550000,74000,Petrol,0
1291,2011,Mercedes-Benz,1250000,97000,Diesel,0
1292,2007,Honda,475000,120000,Petrol,0
1293,2021,Hyundai,1050000,2000,Petrol,1
1294,2016,Hyundai,630000,57000,Petrol,0
1295,2014,Jaguar,2200000,78000,Diesel,0
